INFO:root:Starting experiment
INFO:root:Running 0
INFO:root:Running 1
INFO:root:Running 2
INFO:root:Running 3
INFO:root:Running 4
INFO:root:Running 5
INFO:root:Running 6
INFO:root:Running 7
INFO:root:starting simResults_NANDfet/results/0
INFO:root:starting simResults_NANDfet/results/1
INFO:root:Running 8
INFO:root:Running 9
INFO:root:Running 10
INFO:root:Running 11
INFO:root:starting simResults_NANDfet/results/2
INFO:root:starting simResults_NANDfet/results/3
INFO:root:Running 12
INFO:root:Running 13
INFO:root:Running 14
INFO:root:Running 15
INFO:root:starting simResults_NANDfet/results/4
INFO:root:Running 16
INFO:root:Running 17
INFO:root:Running 18
INFO:root:Running 19
INFO:root:Running 20
INFO:root:starting simResults_NANDfet/results/5
INFO:root:Running 21
INFO:root:Running 22
INFO:root:Running 23
INFO:root:Running 24
INFO:root:Running 25
INFO:root:Running 26
INFO:root:Running 27
INFO:root:Running 28
INFO:root:Running 29
INFO:root:Running 30
INFO:root:Running 31
INFO:root:Running 32
INFO:root:Running 33
INFO:root:Running 34
INFO:root:Running 35
INFO:root:Running 36
INFO:root:Running 37
INFO:root:Running 38
INFO:root:Running 39
INFO:root:Running 40
INFO:root:Running 41
INFO:root:Running 42
INFO:root:Running 43
INFO:root:Running 44
INFO:root:Running 45
INFO:root:Running 46
INFO:root:Running 47
INFO:root:Running 48
INFO:root:Running 49
INFO:root:Running 50
INFO:root:Running 51
INFO:root:Running 52
INFO:root:Running 53
INFO:root:Running 54
INFO:root:Running 55
INFO:root:Running 56
INFO:root:Running 57
INFO:root:Running 58
INFO:root:Running 59
INFO:root:Running 60
INFO:root:Running 61
INFO:root:Running 62
INFO:root:Running 63
INFO:root:Running 64
INFO:root:Running 65
INFO:root:Running 66
INFO:root:Running 67
INFO:root:Running 68
INFO:root:Running 69
INFO:root:Running 70
INFO:root:Running 71
INFO:root:Running 72
INFO:root:Running 73
INFO:root:Running 74
INFO:root:Running 75
INFO:root:Running 76
INFO:root:Running 77
INFO:root:Running 78
INFO:root:Running 79
INFO:root:starting simResults_NANDfet/results/6
INFO:root:5 ended
INFO:root:0 ended
INFO:root:starting simResults_NANDfet/results/7
INFO:root:1 ended
INFO:root:starting simResults_NANDfet/results/8
INFO:root:4 ended
INFO:root:starting simResults_NANDfet/results/9
INFO:root:starting simResults_NANDfet/results/10
INFO:root:3 ended
INFO:root:starting simResults_NANDfet/results/11
INFO:root:2 ended
INFO:root:7 ended
INFO:root:starting simResults_NANDfet/results/12
INFO:root:starting simResults_NANDfet/results/13
INFO:root:6 ended
INFO:root:starting simResults_NANDfet/results/14
INFO:root:8 ended
INFO:root:9 ended
INFO:root:starting simResults_NANDfet/results/15
INFO:root:11 ended
INFO:root:starting simResults_NANDfet/results/16
INFO:root:10 ended
INFO:root:starting simResults_NANDfet/results/17
INFO:root:starting simResults_NANDfet/results/18
INFO:root:12 ended
INFO:root:starting simResults_NANDfet/results/19
INFO:root:14 ended
INFO:root:starting simResults_NANDfet/results/20
INFO:root:16 ended
INFO:root:starting simResults_NANDfet/results/21
INFO:root:13 ended
INFO:root:starting simResults_NANDfet/results/22
INFO:root:15 ended
INFO:root:17 ended
INFO:root:starting simResults_NANDfet/results/23
INFO:root:19 ended
INFO:root:starting simResults_NANDfet/results/24
INFO:root:starting simResults_NANDfet/results/25
INFO:root:18 ended
INFO:root:20 ended
INFO:root:starting simResults_NANDfet/results/26
INFO:root:21 ended
INFO:root:starting simResults_NANDfet/results/27
INFO:root:22 ended
INFO:root:starting simResults_NANDfet/results/28
INFO:root:starting simResults_NANDfet/results/29
INFO:root:23 ended
INFO:root:starting simResults_NANDfet/results/30
INFO:root:24 ended
INFO:root:starting simResults_NANDfet/results/31
INFO:root:27 ended
INFO:root:28 ended
INFO:root:starting simResults_NANDfet/results/32
INFO:root:26 ended
INFO:root:starting simResults_NANDfet/results/33
INFO:root:25 ended
INFO:root:starting simResults_NANDfet/results/34
INFO:root:starting simResults_NANDfet/results/35
INFO:root:29 ended
INFO:root:starting simResults_NANDfet/results/36
INFO:root:30 ended
INFO:root:31 ended
